152  -0.71988 0.92394  -0.93102
153  -1.63677 -1.34546 1.43164 
154  -1.43889 0.26770  0.00622 
155  -1.75658 -0.75098 0.32280 
156  -3.04645 1.83760  0.00755 
157  -1.50168 -0.67026 -0.75145
158  1.51553  -1.33092 -0.29896
159  -0.83266 -0.50303 -0.06478
160  0.38995  -2.32607 1.98554 
161  -1.39669 0.38355  -0.36646
162  -0.55589 0.88202  -0.40461
163  -0.41169 0.28247  -0.83803
164  0.21226  1.66838  -0.66439
165  -1.48656 1.09576  -0.98367
166  -0.25886 -0.05879 1.62744 
167  -1.06092 -0.06677 -0.60564
168  1.01814  -0.89978 2.18716 
169  0.89379  1.31352  1.35120 
170  -0.19980 -1.12464 -0.57378
171  0.97301  -1.09570 0.68424 
172  -1.71413 1.32257  0.42891 
173  1.58347  0.97964  1.51614 
174  -0.10756 -0.70811 1.09292 
175  1.11645  -1.22790 1.79783 
176  -0.42533 0.85746  0.23305 
177  -0.06943 0.04189  1.79438 
178  -1.19310 -0.37913 -3.48135
179  -0.47334 -0.02651 -0.63763
180  -0.98565 0.23871  -0.43080
181  -1.99558 -2.84116 -1.20409
182  1.06307  1.93357  -0.22813
183  0.41667  0.66815  0.88502 
184  0.84683  -1.07466 0.12776 
185  1.64704  -0.27413 -0.25737
186  -1.77182 2.15247  0.80549 
187  2.08972  -0.53836 1.30423 
188  0.46479  -0.36085 -0.30435
189  1.07680  -0.92205 -0.62165
190  -1.26017 -0.77065 -1.50719
191  -1.43063 -1.61444 -0.97631
192  -0.15050 0.22187  -0.24877
193  0.02526  -0.06976 0.51433 
194  -0.62768 0.53658  -0.18890
195  0.08014  -0.67487 -0.00001
196  1.80551  -1.15238 -2.28464
197  -1.47196 -0.21990 0.53907 
198  -0.94121 0.15487  0.41871 
199  1.15185  0.28506  1.69975 
200  0.84048  2.69361  -0.47916
201  -0.97656 0.58979  0.42480 
202  -1.87927 -0.31560 1.12085 
203  -0.46849 -0.19575 1.21513 
204  0.48129  1.31651  -0.40608
205  -0.38325 0.07563  0.70910 
206  1.31289  -0.72605 -0.68381
207  -0.53285 -1.48943 0.38331 
208  0.94428  -2.06270 -0.62621
209  -0.79186 1.44289  0.89321 
210  -0.59071 -0.74443 0.84475 
211  -1.30017 1.01013  -0.17748
212  -0.56197 -1.19356 0.61356 
213  -0.63114 0.58960  1.20652 
214  1.57498  -0.37894 -1.02732
215  -0.53863 0.05220  0.26388 
216  -0.43546 0.11709  0.41833 
217  -0.35675 0.11592  2.19525 
218  -0.44842 1.25578  0.65885 
219  -0.08768 0.28765  0.75099 
220  -0.10383 -1.68050 -0.39292
221  -0.40941 0.10368  0.13602 
222  0.07772  0.24667  -1.18997
223  0.61936  -0.98284 2.36369 
224  -0.18252 -1.03970 0.13762 
225  -0.44259 -1.98968 -0.81917
226  -1.21352 -0.93952 0.89681 
227  0.86290  0.28151  -0.06657
228  -0.08747 -0.03047 -1.07856
229  0.81460  0.43706  0.50691 
230  0.64142  -0.73593 -0.05576
231  -0.14994 -0.67705 1.51038 
232  -1.47877 -2.11462 0.23608 
233  1.47343  0.04885  -1.15716
234  -0.67859 0.27725  0.80533 
235  1.70164  0.79681  0.61978 
236  0.58878  -0.01889 0.26238 
237  -0.43135 0.72334  -0.89751
238  -0.86291 0.68927  -0.71373
239  -1.56981 1.62621  0.99954 
240  -2.12147 0.16356  0.74712 
241  1.05535  -0.52402 0.52094 
242  1.76010  -0.04153 0.23025 
243  -0.38868 -0.28119 0.75556 
244  0.59714  0.07177  -0.80395
245  -0.83233 -0.81152 -0.59194
246  0.99174  -0.16139 -0.76176
247  -0.00778 -0.48495 -0.44596
248  1.15837  -0.15335 0.02431 
249  0.90528  0.51410  1.03485 
250  -2.52755 1.56118  -0.66223
251  1.83762  1.98408  0.12322 
252  -0.05674 -0.66027 -0.93120
253  0.60460  -1.38027 1.22321 
254  -0.50558 -0.08906 0.19892 
255  0.67021  0.92569  1.10419 
256  0.54698  -1.21780 1.19978 
257  1.08624  -0.06099 -2.64179
258  -0.44644 -0.86004 0.13281 
259  0.67084  1.00551  -0.57240
260  0.33314  2.22233  -0.68298
261  2.19127  0.28892  -2.11459
262  0.94522  1.33647  -0.38424
263  0.11234  -0.32690 -0.77739
264  0.16192  1.42154  0.56325 
265  0.57216  1.01793  0.64259 
266  -0.91230 0.09222  0.64935 
267  -0.42883 0.07826  -0.46257
268  0.29713  -0.53086 -0.44336
269  0.95978  -0.70767 1.28877 
270  1.19451  -0.86041 0.27441 
271  0.14052  -3.05031 1.05053 
272  1.61178  0.30869  -0.46708
273  0.61340  -1.56700 -1.01461
274  2.46887  0.43679  -2.03612
275  -1.13134 0.04029  0.19822 
276  0.63202  0.84034  -0.18560
277  -0.54453 -1.33222 1.24130 
278  0.05239  -1.02759 1.60129 
279  -0.63907 2.83849  -0.50436
280  1.43417  0.42648  0.43330 
281  0.05426  -0.46199 -0.22336
282  1.19385  -0.74940 -0.77843
283  -0.58444 0.45612  0.94806 
284  2.60078  -0.71655 0.38659 
285  -0.68202 -0.62660 -1.66091
286  -1.88542 0.80469  2.56750 
287  0.13503  -1.35342 -0.15709
288  0.26142  2.38348  0.50211 
289  0.88504  -2.93658 -0.29323
290  -0.45125 -0.43732 -1.25348
291  0.79633  0.86060  -0.77975
292  0.92021  0.27080  0.32743 
293  0.64181  -1.56392 -0.18200
294  -2.23505 -0.89717 0.47399 
295  -1.06692 -1.37516 -1.28346
296  1.77039  -0.84869 1.28022 
297  -0.09713 -1.21677 -1.19853
298  -2.13298 -0.37072 0.99483 
299  -0.75837 -0.82037 0.45833 
300  1.58968  -0.12837 0.20430 
301  -1.78210 0.09807  0.48465 
302  0.98022  -0.03712 0.07379 
303  -0.96170 -0.53446 -1.52295
304  -0.61564 -1.69534 0.10551 
305  -0.32516 -1.14792 -0.10311
306  -2.17975 0.65083  0.35986 
307  -0.49866 0.42548  -0.04213
308  1.96567  2.08521  1.26491 
309  -0.21283 -0.68061 -0.21206
310  1.05734  0.55703  0.22657 
311  1.24603  -0.96120 1.03667 
312  -0.61802 1.97680  0.34420 
313  0.90083  -1.63270 0.99196 
314  0.30202  -0.69975 -0.15006
315  0.70358  2.78820  -0.36400
316  0.88763  -0.72816 -0.60205
317  -0.54457 0.65128  -0.91921
318  0.02374  0.34290  2.49148 
319  -0.63992 0.42212  1.87011 
320  0.58892  1.05234  1.56988 
321  1.19082  1.59650  0.13283 
322  2.10783  -2.18246 0.16051 
323  0.64851  0.55741  -1.41642
324  0.05022  -1.65499 -0.14441
325  -0.00810 0.57868  0.05677 
326  0.54037  -0.24936 -0.04353
327  0.72846  0.26525  -1.80333
328  1.38073  -0.59164 0.06281 
329  1.81860  -1.23378 0.26979 
330  -1.61887 0.87401  0.20092 
331  0.63581  -0.12106 1.81066 
332  0.41225  -1.60114 -0.83668
333  -0.23645 0.53459  -0.12215
334  -0.25906 -2.42698 2.07578 
335  0.92512  -0.98385 -0.64986
336  0.67412  -0.32736 -0.75322
337  -2.20635 -1.96254 0.67870 
338  1.40164  0.80661  0.62143 
339  0.62215  -1.83966 -0.40523
340  -0.45488 0.07193  -1.14610
341  0.28365  -0.67142 -1.52154
342  0.81775  -0.55018 0.94855 
343  0.57906  0.09580  0.08309 
344  0.16315  1.08692  -2.25639
345  0.91720  0.85852  -0.35308
346  -0.37835 -0.63884 1.02895 
347  -1.41951 -0.41637 -1.60787
348  -0.37716 -0.99324 1.54894 
349  0.26081  -0.08341 2.83702 
350  0.29816  -0.07464 1.00886 
351  -0.49583 0.61065  0.11193 
352  -0.65258 0.13827  0.05937 
353  1.45519  0.39011  -0.44677
354  1.39682  -2.18704 -1.12288
355  -0.51478 -1.78856 0.38067 
356  1.40254  -0.75334 -0.00701
357  -0.85576 1.16979  1.18979 
358  -0.03889 -0.12719 0.43930 
359  -1.63087 0.07465  0.09205 
360  -0.04945 1.92835  1.01729 
361  1.21403  -1.65946 0.17043 
362  -1.51193 0.50090  -0.36240
363  0.15350  -0.92448 -0.98822
364  0.14739  1.25162  -0.72349
365  -0.37623 0.04562  -1.77042
366  3.09363  -0.41774 -1.30160
367  -1.47441 -0.20147 -0.47121
368  -0.83580 0.12829  -0.24330
369  0.78129  0.03055  0.68591 
370  -0.37103 -1.18312 -0.22009
371  -1.67146 -0.15206 -0.62890
372  0.82017  1.67466  -0.00340
373  2.24339  -1.39730 -0.21633
374  1.06365  -0.69414 0.04323 
375  -0.92162 -0.70123 -0.26764
376  -0.21901 -0.20394 0.48950 
377  -0.84777 -0.60996 0.01512 
378  0.21131  -0.23712 0.58868 
379  -1.28846 -0.40018 0.59272 
380  -0.43962 0.58554  -1.76933
381  0.60532  -1.64116 0.80895 
382  -2.19401 -1.13338 0.63207 
383  0.91250  -0.13983 -1.55674
384  -2.08365 -0.07955 -1.63510
385  -0.64511 -2.50202 -0.60292
386  -0.52878 1.55492  0.27375 
387  1.00319  -0.38256 -2.05408
388  0.24414  -2.60572 0.24650 
389  0.10463  -0.30405 0.26176 
390  -0.15594 1.10830  0.77565 
391  -0.50693 0.98801  -0.26052
392  0.84388  0.64033  0.04106 
393  0.33263  -0.98080 0.86618 
394  -1.17573 0.71612  -1.72654
395  1.40813  -1.33571 -1.24688
396  -0.99254 1.76834  -1.29622
397  -0.24767 -1.35174 -0.86326
398  -1.55167 0.09077  0.11992 
399  0.32790  -0.13549 -1.32329
400  0.99467  0.91520  1.87447 
401  0.01799  -0.58662 0.56186 
402  -0.24292 0.03573  0.57064 
403  -0.53256 -1.84272 -0.43281
404  0.56212  0.60700  -0.73621
405  1.43536  0.37932  -0.21078
406  1.48297  -0.94232 2.32259 
407  1.36608  1.06631  -0.00098
408  -1.48657 1.97907  0.18542 
409  -1.71572 0.13769  -0.07113
410  0.76057  0.74278  1.59363 
411  0.21159  0.61226  0.64931 
412  0.82257  0.10781  -0.87326
413  0.46492  0.11418  0.29624 
414  2.06348  0.01531  -0.53253
415  1.33925  -0.23533 -1.51672
416  -0.15353 0.95182  -1.00797
417  1.32545  0.43036  0.06307 
418  -0.55414 1.52264  0.82244 
419  1.33897  -1.14954 -2.24649
420  -0.58579 0.74894  1.93283 
421  -0.39242 -0.38392 1.78509 
422  0.88515  -0.10671 0.19151 
423  2.33744  -0.08982 -0.72640
424  1.55954  1.27832  1.88192 
425  0.09078  1.38749  1.95036 
426  -1.88949 0.40052  -0.15120
427  0.45479  1.15765  -0.38904
428  -0.90733 1.66053  -0.67754
429  -2.13975 -0.35922 0.44894 
430  -1.23802 0.19312  -0.56222
431  -0.72900 -1.17873 -0.18153
432  0.36789  0.80181  1.12304 
433  1.51556  0.16014  -1.84387
434  -0.63565 0.44792  0.63792 
435  0.04145  1.59696  0.38196 
436  0.73921  0.81835  1.88754 
437  2.07960  0.54817  0.18450 
438  0.65744  -0.78804 0.93079 
439  -1.10891 -0.70876 0.78983 
440  0.36591  -0.12022 -1.33568

Bonds

1 1 1 2
2 1 2 3
3 1 3 4
4 1 4 5
5 1 5 6
6 1 6 7
7 1 7 8
8 1 8 9
9 1 9 10
10 1 10 11
11 1 11 12
12 1 12 13
13 1 13 14
14 1 14 15
15 1 15 16
16 1 16 17
17 1 17 18
18 1 18 19
19 1 19 20
20 1 20 21
21 1 21 22
22 1 22 23
23 1 23 24
24 1 24 25
25 1 25 26
26 1 26 27
27 1 27 28
28 1 28 29
29 1 29 30
30 1 30 31
31 1 31 32
32 1 32 33
33 1 33 34
34 1 34 35
35 1 35 36
36 1 36 37
37 1 37 38
38 1 38 39
39 1 39 40
40 1 40 41
41 1 41 42
42 1 42 43
43 1 43 44
44 1 44 45
45 1 45 46
46 1 46 47
47 1 47 48
48 1 48 49
49 1 49 50
50 1 50 51
51 1 51 52
52 1 52 53
53 1 53 54
54 1 54 55
55 1 55 56
56 1 56 57
57 1 57 58
58 1 58 59
59 1 59 60
60 1 60 61
61 1 61 62
62 1 62 63
63 1 63 64
64 1 64 65
65 1 65 66
66 1 66 67
67 1 67 68
68 1 68 69
69 1 69 70
70 1 70 71
71 1 71 72
72 1 72 73
73 1 73 74
74 1 74 75
75 1 75 76
76 1 76 77
77 1 77 78
78 1 78 79
79 1 79 80
80 1 80 81
81 1 81 82
82 1 82 83
83 1 83 84
84 1 84 85
85 1 85 86
86 1 86 87
87 1 87 88
88 1 88 89
89 1 89 90
90 1 90 91
91 1 91 92
92 1 92 93
93 1 93 94
94 1 94 95
95 1 95 96
96 1 96 97
97 1 97 98
98 1 98 99
99 1 99 100
100 1 100 101
101 1 101 102
102 1 102 103
103 1 103 104
104 1 104 105
105 1 105 106
106 1 106 107
107 1 107 108
108 1 108 109
109 1 109 110
110 1 110 111
111 1 111 112
112 1 112 113
113 1 113 114
114 1 114 115
115 1 115 116
116 1 116 117
117 1 117 118
118 1 118 119
119 1 119 120
120 1 120 121
121 1 121 122
122 1 122 123
123 1 123 124
124 1 124 125
125 1 125 126
126 1 126 127
127 1 127 128
128 1 128 129
129 1 129 130
130 1 130 131
131 1 131 132
132 1 132 133
133 1 133 134
134 1 134 135
135 1 135 136
136 1 136 137
137 1 137 138
138 1 138 139
139 1 139 140
140 1 140 141
141 1 141 142
142 1 142 143
143 1 143 144
144 1 144 145
145 1 145 146
146 1 146 147
147 1 147 148
148 1 148 149
149 1 149 150
150 1 150 151
151 1 151 152
152 1 152 153
153 1 153 154
154 1 154 155
155 1 155 156
156 1 156 157
157 1 157 158
158 1 158 159
159 1 159 160
160 1 160 161
161 1 161 162
162 1 162 163
163 1 163 164
164 1 164 165
165 1 165 166
166 1 166 167
167 1 167 168
168 1 168 169
169 1 169 170
170 1 170 171
171 1 171 172
172 1 172 173
173 1 173 174
174 1 174 175
175 1 175 176
176 1 176 177
177 1 177 178
178 1 178 179
179 1 179 180
180 1 180 181
181 1 181 182
182 1 182 183
183 1 183 184
184 1 184 185
185 1 185 186
186 1 186 187
187 1 187 188
188 1 188 189
189 1 189 190
190 1 190 191
191 1 191 192
192 1 192 193
193 1 193 194
194 1 194 195
195 1 195 196
196 1 196 197
197 1 197 198
198 1 198 199
199 1 199 200
200 1 200 201
201 1 201 202
202 1 202 203
203 1 203 204
204 1 204 205
205 1 205 206
206 1 206 207
207 1 207 208
208 1 208 209
209 1 209 210
210 1 210 211
211 1 211 212
212 1 212 213
213 1 213 214
214 1 214 215
215 1 215 216
216 1 216 217
217 1 217 218
218 1 218 219
219 1 219 220
220 1 220 221
221 1 221 222
222 1 222 223
223 1 223 224
224 1 224 225
225 1 225 226
226 1 226 227
227 1 227 228
228 1 228 229
229 1 229 230
230 1 230 231
231 1 231 232
232 1 232 233
233 1 233 234
234 1 234 235
235 1 235 236
236 1 236 237
237 1 237 238
238 1 238 239
239 1 239 240
240 1 240 241
241 1 241 242
242 1 242 243
243 1 243 244
244 1 244 245
245 1 245 246
246 1 246 247
247 1 247 248
248 1 248 249
249 1 249 250
250 1 250 251
251 1 251 252
252 1 252 253
253 1 253 254
254 1 254 255
255 1 255 256
256 1 256 257
257 1 257 258
258 1 258 259
259 1 259 260
260 1 260 261
261 1 261 262
262 1 262 263
263 1 263 264
264 1 264 265
265 1 265 266
266 1 266 267
267 1 267 268
268 1 268 269
269 1 269 270
270 1 270 271
271 1 271 272
272 1 272 273
273 1 273 274
274 1 274 275
275 1 275 276
276 1 276 277
277 1 277 278
278 1 278 279
279 1 279 280
280 1 280 281
281 1 281 282
282 1 282 283
283 1 283 284
284 1 284 285
285 1 285 286
286 1 286 287
287 1 287 288
288 1 288 289
289 1 289 290
290 1 290 291
291 1 291 292
292 1 292 293
293 1 293 294
294 1 294 295
295 1 295 296
296 1 296 297
297 1 297 298
298 1 298 299
299 1 299 300
300 1 300 301
301 1 301 302
302 1 302 303
303 1 303 304
304 1 304 305
305 1 305 306
306 1 306 307
307 1 307 308
308 1 308 309
309 1 309 310
310 1 310 311
311 1 311 312
312 1 312 313
313 1 313 314
314 1 314 315
315 1 315 316
316 1 316 317
317 1 317 318
318 1 318 319
319 1 319 320
320 1 320 321
321 1 321 322
322 1 322 323
323 1 323 324
324 1 324 325
325 1 325 326
326 1 326 327
327 1 327 328
328 1 328 329
329 1 329 330
330 1 330 331
331 1 331 332
332 1 332 333
333 1 333 334
334 1 334 335
335 1 335 336
336 1 336 337
337 1 337 338
338 1 338 339
339 1 339 340
340 1 340 341
341 1 341 342
342 1 342 343
343 1 343 344
344 1 344 345
345 1 345 346
346 1 346 347
347 1 347 348
348 1 348 349
349 1 349 350
350 1 350 351
351 1 351 352
352 1 352 353
353 1 353 354
354 1 354 355
355 1 355 356
356 1 356 357
357 1 357 358
358 1 358 359
359 1 359 360
360 1 360 361
361 1 361 362
362 1 362 363
363 1 363 364
364 1 364 365
365 1 365 366
366 1 366 367
367 1 367 368
368 1 368 369
369 1 369 370
370 1 370 371
371 1 371 372
372 1 372 373
373 1 373 374
374 1 374 375
375 1 375 376
376 1 376 377
377 1 377 378
378 1 378 379
379 1 379 380
380 1 380 381
381 1 381 382
382 1 382 383
383 1 383 384
384 1 384 385
385 1 385 386
386 1 386 387
387 1 387 388
388 1 388 389
389 1 389 390
390 1 390 391
391 1 391 392
392 1 392 393
393 1 393 394
394 1 394 395
395 1 395 396
396 1 396 397
397 1 397 398
398 1 398 399
399 1 399 400
400 1 22 401
401 1 36 402
402 1 40 403
403 1 47 404
404 1 51 405
405 1 55 406
406 1 65 407
407 1 76 408
408 1 100 409
409 1 101 410
410 1 105 411
411 1 106 412
412 1 123 413
413 1 124 414
414 1 129 415
415 1 132 416
416 1 141 417
417 1 155 418
418 1 175 419
419 1 183 420
420 1 188 421
421 1 196 422
422 1 197 423
423 1 199 424
424 1 200 425
425 1 215 426
426 1 216 427
427 1 217 428
428 1 241 429
429 1 242 430
430 1 291 431
431 1 321 432
432 1 323 433
433 1 325 434
434 1 331 435
435 1 359 436
436 1 371 437
437 1 373 438
438 1 377 439
439 1 396 440

Angles

1 1 1 2 3
2 1 2 3 4
3 1 3 4 5
4 1 4 5 6
5 1 5 6 7
6 1 6 7 8
7 1 7 8 9
8 1 8 9 10
9 1 9 10 11
10 1 10 11 12
11 1 11 12 13
12 1 12 13 14
13 1 13 14 15
14 1 14 15 16
15 1 15 16 17
16 1 16 17 18
17 1 17 18 19
18 1 18 19 20
19 1 19 20 21
20 1 20 21 22
21 1 21 22 23
22 1 22 23 24
23 1 23 24 25
24 1 24 25 26
25 1 25 26 27
26 1 26 27 28
27 1 27 28 29
28 1 28 29 30
29 1 29 30 31
30 1 30 31 32
31 1 31 32 33
32 1 32 33 34
33 1 33 34 35
34 1 34 35 36
35 1 35 36 37
36 1 36 37 38
37 1 37 38 39
38 1 38 39 40
39 1 39 40 41
40 1 40 41 42
41 1 41 42 43
42 1 42 43 44
43 1 43 44 45
44 1 44 45 46
45 1 45 46 47
46 1 46 47 48
47 1 47 48 49
48 1 48 49 50
49 1 49 50 51
50 1 50 51 52
51 1 51 52 53
52 1 52 53 54
53 1 53 54 55
54 1 54 55 56
55 1 55 56 57
56 1 56 57 58
57 1 57 58 59
58 1 58 59 60
59 1 59 60 61
60 1 60 61 62
61 1 61 62 63
62 1 62 63 64
63 1 63 64 65
64 1 64 65 66
65 1 65 66 67
66 1 66 67 68
67 1 67 68 69
68 1 68 69 70
69 1 69 70 71
70 1 70 71 72
71 1 71 72 73
72 1 72 73 74
73 1 73 74 75
74 1 74 75 76
75 1 75 76 77
76 1 76 77 78
77 1 77 78 79
78 1 78 79 80
79 1 79 80 81
80 1 80 81 82
81 1 81 82 83
82 1 82 83 84
83 1 83 84 85
84 1 84 85 86
85 1 85 86 87
86 1 86 87 88
87 1 87 88 89
88 1 88 89 90
89 1 89 90 91
90 1 90 91 92
91 1 91 92 93
92 1 92 93 94
93 1 93 94 95
94 1 94 95 96
95 1 95 96 97
96 1 96 97 98
97 1 97 98 99
98 1 98 99 100
99 1 99 100 101
100 1 100 101 102
101 1 101 102 103
102 1 102 103 104
103 1 103 104 105
104 1 104 105 106
105 1 105 106 107
106 1 106 107 108
107 1 107 108 109
108 1 108 109 110
109 1 109 110 111
110 1 110 111 112
111 1 111 112 113
112 1 112 113 114
113 1 113 114 115
114 1 114 115 116
115 1 115 116 117
116 1 116 117 118
117 1 117 118 119
118 1 118 119 120
119 1 119 120 121
120 1 120 121 122
121 1 121 122 123
122 1 122 123 124
123 1 123 124 125
124 1 124 125 126
125 1 125 126 127
126 1 126 127 128
127 1 127 128 129
128 1 128 129 130
129 1 129 130 131
130 1 130 131 132
131 1 131 132 133
132 1 132 133 134
133 1 133 134 135
134 1 134 135 136
135 1 135 136 137
136 1 136 137 138
137 1 137 138 139
138 1 138 139 140
139 1 139 140 141
140 1 140 141 142
141 1 141 142 143
142 1 142 143 144
143 1 143 144 145
144 1 144 145 146
145 1 145 146 147
146 1 146 147 148
147 1 147 148 149
148 1 148 149 150
149 1 149 150 151
150 1 150 151 152
151 1 151 152 153
152 1 152 153 154
153 1 153 154 155
154 1 154 155 156
155 1 155 156 157
156 1 156 157 158
157 1 157 158 159
158 1 158 159 160
159 1 159 160 161
160 1 160 161 162
161 1 161 162 163
162 1 162 163 164
163 1 163 164 165
164 1 164 165 166
165 1 165 166 167
166 1 166 167 168
167 1 167 168 169
168 1 168 169 170
169 1 169 170 171
170 1 170 171 172
171 1 171 172 173
172 1 172 173 174
173 1 173 174 175
174 1 174 175 176
175 1 175 176 177
176 1 176 177 178
177 1 177 178 179
178 1 178 179 180
179 1 179 180 181
180 1 180 181 182
181 1 181 182 183
182 1 182 183 184
183 1 183 184 185
184 1 184 185 186
185 1 185 186 187
186 1 186 187 188
187 1 187 188 189
188 1 188 189 190
189 1 189 190 191
190 1 190 191 192
191 1 191 192 193
192 1 192 193 194
193 1 193 194 195
194 1 194 195 196
195 1 195 196 197
196 1 196 197 198
197 1 197 198 199
198 1 198 199 200
199 1 199 200 201
200 1 200 201 202
201 1 201 202 203
202 1 202 203 204
203 1 203 204 205
204 1 204 205 206
205 1 205 206 207
206 1 206 207 208
207 1 207 208 209
208 1 208 209 210
209 1 209 210 211
210 1 210 211 212
211 1 211 212 213
212 1 212 213 214
213 1 213 214 215
214 1 214 215 216
215 1 215 216 217
216 1 216 217 218
217 1 217 218 219
218 1 218 219 220
219 1 219 220 221
220 1 220 221 222
221 1 221 222 223
222 1 222 223 224
223 1 223 224 225
224 1 224 225 226
225 1 225 226 227
226 1 226 227 228
227 1 227 228 229
228 1 228 229 230
229 1 229 230 231
230 1 230 231 232
231 1 231 232 233
232 1 232 233 234
233 1 233 234 235
234 1 234 235 236
235 1 235 236 237
236 1 236 237 238
237 1 237 238 239
238 1 238 239 240
239 1 239 240 241
240 1 240 241 242
241 1 241 242 243
242 1 242 243 244
243 1 243 244 245
244 1 244 245 246
245 1 245 246 247
246 1 246 247 248
247 1 247 248 249
248 1 248 249 250
249 1 249 250 251
250 1 250 251 252
251 1 251 252 253
252 1 252 253 254
253 1 253 254 255
254 1 254 255 256
255 1 255 256 257
256 1 256 257 258
257 1 257 258 259
258 1 258 259 260
259 1 259 260 261
260 1 260 261 262
261 1 261 262 263
262 1 262 263 264
263 1 263 264 265
264 1 264 265 266
265 1 265 266 267
266 1 266 267 268
267 1 267 268 269
268 1 268 269 270
269 1 269 270 271
270 1 270 271 272
271 1 271 272 273
272 1 272 273 274
273 1 273 274 275
274 1 274 275 276
275 1 275 276 277
276 1 276 277 278
277 1 277 278 279
278 1 278 279 280
279 1 279 280 281
280 1 280 281 282
281 1 281 282 283
282 1 282 283 284
283 1 283 284 285
284 1 284 285 286
285 1 285 286 287
286 1 286 287 288
287 1 287 288 289
288 1 288 289 290
289 1 289 290 291
290 1 290 291 292
291 1 291 292 293
292 1 292 293 294
293 1 293 294 295
294 1 294 295 296
295 1 295 296 297
296 1 296 297 298
297 1 297 298 299
298 1 298 299 300
299 1 299 300 301
300 1 300 301 302
301 1 301 302 303
302 1 302 303 304
303 1 303 304 305
304 1 304 305 306
305 1 305 306 307
306 1 306 307 308
307 1 307 308 309
308 1 308 309 310
309 1 309 310 311
310 1 310 311 312
311 1 311 312 313
312 1 312 313 314
313 1 313 314 315
314 1 314 315 316
315 1 315 316 317
316 1 316 317 318
317 1 317 318 319
318 1 318 319 320
319 1 319 320 321
320 1 320 321 322
321 1 321 322 323
322 1 322 323 324
323 1 323 324 325
324 1 324 325 326
325 1 325 326 327
326 1 326 327 328
327 1 327 328 329
328 1 328 329 330
329 1 329 330 331
330 1 330 331 332
331 1 331 332 333
332 1 332 333 334
333 1 333 334 335
334 1 334 335 336
335 1 335 336 337
336 1 336 337 338
337 1 337 338 339
338 1 338 339 340
339 1 339 340 341
340 1 340 341 342
341 1 341 342 343
342 1 342 343 344
343 1 343 344 345
344 1 344 345 346
345 1 345 346 347
346 1 346 347 348
347 1 347 348 349
348 1 348 349 350
349 1 349 350 351
350 1 350 351 352
351 1 351 352 353
352 1 352 353 354
353 1 353 354 355
354 1 354 355 356
355 1 355 356 357
356 1 356 357 358
357 1 357 358 359
358 1 358 359 360
359 1 359 360 361
360 1 360 361 362
361 1 361 362 363
362 1 362 363 364
363 1 363 364 365
364 1 364 365 366
365 1 365 366 367
366 1 366 367 368
367 1 367 368 369
368 1 368 369 370
369 1 369 370 371
370 1 370 371 372
371 1 371 372 373
372 1 372 373 374
373 1 373 374 375
374 1 374 375 376
375 1 375 376 377
376 1 376 377 378
377 1 377 378 379
378 1 378 379 380
379 1 379 380 381
380 1 380 381 382
381 1 381 382 383
382 1 382 383 384
383 1 383 384 385
384 1 384 385 386
385 1 385 386 387
386 1 386 387 388
387 1 387 388 389
388 1 388 389 390
389 1 389 390 391
390 1 390 391 392
391 1 391 392 393
392 1 392 393 394
393 1 393 394 395
394 1 394 395 396
395 1 395 396 397
396 1 396 397 398
397 1 397 398 399
398 1 398 399 400
